＊初期化
＄喋り間隔	１８０秒
＄喋り間隔誤差	１０％
＄会話時サーフェス戻し	有効
＄デフォルトサーフェス0	0
＄デフォルトサーフェス1	10
＄デフォルトサーフェス2	999999
＄デフォルトサーフェス3	999999
＄デフォルトサーフェス4	999999
＄デフォルトサーフェス5	999999
＄デフォルトサーフェス6	999999
＄スコープ切り換え時	\n[half]
＄ユーザ名	お客さん
＄自動挿入ウェイトの倍率	１００％
＄なでられ持続秒数	２
＄なでられ反応回数	６０
＄トーク中のなでられ反応	無効
＄好感度	０
＄射精ゲージ	０
＄射精閾値	１００
＄なでられ時実行イベント	なでられ時の反応
＄筆おろしフラグ	０
＄オナホコキモード	０
＄残り時間	１２０
＄残ゴム数	３
＄精液ストック	５
＄時間１ケタ	０
＄時間２ケタ	２
＄時間３ケタ	１
＄オナホコキ開放フラグ	０
＄終了時の挙動	０
＄延長済みフラグ	０
＄時間無限	０
＄精液無限	０
＄ゴム無限	０
＄使用済ゴム１状態	０
＄使用済ゴム２状態	０
＄使用済ゴム３状態	０
＄使用済ゴム表示	０
＄ボテ腹目撃済み	０
＄ボテ腹状態	０
＄ボテ腹カウント	０
＄ボテ状態許可	０
＄ユーザ孕ませ経験	０
＄生えっちフラグ	０
＄ペットテスト正解数	０
＄生えっち解放フラグ	０
＄生えっち初回フラグ	０
＄中出し回数	０
＄使用済ゴム４状態	０
＄使用済ゴム５状態	０
＄使用済ゴム６状態	０
＄他客使用済ゴム１状態	０
＄他客使用済ゴム２状態	０
＄他客使用済ゴム３状態	０
＄他客使用済ゴム起動	０
＄追加ゴム使用フラグ	０
＄ミニム登場カウント	０
＄ミニム登場フラグ	０
＄ミニムユーザ名	パパ
＄ミニムえっちフラグ	０
＄ミニム起動フラグ	０
＄ミニム使用済ゴム１状態	０
＄ミニム使用済ゴム２状態	０
＄ミニム使用済ゴム３状態	０
＄ミニム使用済ゴム４状態	０
＄ミニム使用済ゴム５状態	０
＄ミニム使用済ゴム６状態	０
＄実績解放通知	１
＄フーカ配信中フラグ	０
＄前戯カウント	０
＄挿入中カウント	０
＄フーカえっち配信見た	０
＄表示中実績ページ	１
＄最大実績ページ	４
＄実績１解放	０
＄実績２解放	０
＄実績３解放	０
＄実績４解放	０
＄実績５解放	０
＄実績６解放	０
＄実績７解放	０
＄実績８解放	０
＄実績９解放	０
＄実績１０解放	０
＄実績１１解放	０
＄実績１２解放	０
＄実績１３解放	０
＄実績１４解放	０
＄実績１５解放	０
＄実績１６解放	０
＄実績１７解放	０
＄実績１８解放	０
＄実績１９解放	０
＄実績２０解放	０
＄実績２１解放	０
＄実績２２解放	０
＄実績２３解放	０
＄実績２４解放	０
＄実績２５解放	０
＄実績２６解放	０
＄実績２７解放	０
＄実績２８解放	０
＄実績２９解放	０
＄実績３０解放	０
＄総ゴム射精回数	０
＄総膣内射精回数	０
＄総パイズリ射精回数	０
＄総フェラ射精回数	０
＄総手コキ射精回数	０
＄総ふとももコキ射精回数	０
＄総オナホ射精回数	０
＄総自慰射精回数	０
＄実績移行フラグ	０
＄次回起動キャラ	フーカ
＄起動中キャラ	フーカ
＄ユナユーザ名	あなた様
＄ユナ登場フラグ	０
＄ユナ使用済ゴム１状態	０
＄ユナ使用済ゴム２状態	０
＄ユナ使用済ゴム３状態	０
＄ユナ使用済ゴム４状態	０
＄ユナ使用済ゴム５状態	０
＄ユナ使用済ゴム６状態	０
＄ユナ生えっち解放フラグ	０
＄透過断面図表示	０
＄フーカ子宮精液量	０
＄ミニム子宮精液量	０
＄ユナ子宮精液量	０
＄ツールチップ表示	０
＄マカナ登場フラグ	０
＄マカナえっちフラグ	０
＄マカナ生えっち解放フラグ	０
＄マカナユーザ名	お客さん
＄マカナ子宮精液量	０
＄マカナ使用済ゴム１状態	０
＄マカナ使用済ゴム２状態	０
＄マカナ使用済ゴム３状態	０
＄マカナ使用済ゴム４状態	０
＄マカナ使用済ゴム５状態	０
＄マカナ使用済ゴム６状態	０
＄マカナ起動回数	０
＄挿入中フラグ	０
＄フェラ後射精フラグ	０
＄膣内射精後フラグ	０
＄コース時間	１２０
＄マカナ帽子着用	１
＄マカナ眼鏡着用	１
＄フィリオユーザ名	お兄さん
＄フィリオ登場フラグ	０
＄フィリオ使用済ゴム１状態	０
＄フィリオ使用済ゴム２状態	０
＄フィリオ使用済ゴム３状態	０
＄フィリオ使用済ゴム４状態	０
＄フィリオ使用済ゴム５状態	０
＄フィリオ使用済ゴム６状態	０
＄チナヨユーザ名	お客さん
＄チナヨユーザ名２	オマエ
＄チナヨ登場フラグ	０
＄チナヨ使用済ゴム１状態	０
＄チナヨ使用済ゴム２状態	０
＄チナヨ使用済ゴム３状態	０
＄チナヨ使用済ゴム４状態	０
＄チナヨ使用済ゴム５状態	０
＄チナヨ使用済ゴム６状態	０
＄チナヨ生えっち解放フラグ	０
＄チナヨ子宮精液量	０
＄チナヨ本性モード	０
＄チナヨ本性バレ	０
＄チナヨ生えっちNG回数	０
＄コスプレシェルフラグ	０
＄コスプレ中Ｆ	０
＄現在ポーズ	１
＄童貞卒業相手	フーカ
＄筆おろしプレイＦ	０
＄筆おろしバックアップ	０
＄ユナえっちフラグ	０
＄フィリオ起動回数	０
＄ユナ起動回数	０
＄フーカ起動回数	０
＄ミニム起動回数	０
＄チナヨ起動回数	０
＄フィリオ男バレＦ	０
＄フィリオ射精ゲージ	０
＄フィリオアナル処女	０
＄フィリオ童貞フラグ	０
＄フィリオ射精状態	０
＄フィリオ現在ポーズ	０
＄フィリオ起動回数	０
＄フィリオ隙フラグ	０
＄フーカらぶえっちＦ	０
＄フーカらぶえっち解放Ｆ	０


＃里々でははじめからいくつかのスクリプトの追加作業を自動で行ってくれています。
＃
＃＄会話時サーフェス戻し	有効
＃は、会話を始めるときに、デフォルトサーフェス（初期設定なら０）を表示するという設定です。
＃＄スコープ切り換え時	\n[half]
＃は、相方⇒メイン　メイン⇒相方　としゃべるキャラクタが変わるときに、半行改行するという設定です。

＃　SAORIを使わない場合、ここから下を消去してしまって構いません。
＃　SAORIフォルダも不要です。



＃
＃　各栞共通プラグイン規格『SAORI』用の定義。
＃　使うdllは予めここで列挙してください。
＃
＃　カンマ区切りで、左から順に
＃　　・辞書からの呼び出すときの名前。dll名そのままでも構いません。
＃　　・プラグインdllの相対パス。
＃　　・自動設定される引数。これは省略可。
＃


＠SAORI
fill_desktop,saori/fill_desktop.dll
fill_red,saori/fill_desktop.dll,255,0,0
calc,saori/ssu.dll,calc
calc_float,saori/ssu.dll,calc_float
if,saori/ssu.dll,if
unless,saori/ssu.dll,unless
nswitch,saori/ssu.dll,nswitch
switch,saori/ssu.dll,switch
substr,saori/ssu.dll,substr
split,saori/ssu.dll,split
replace,saori/ssu.dll,replace
replace_first,saori/ssu.dll,replace_first
erase,saori/ssu.dll,erase
erase_first,saori/ssu.dll,erase_first
count,saori/ssu.dll,count
compare,saori/ssu.dll,compare
compare_head,saori/ssu.dll,compare_head
compare_tail,saori/ssu.dll,compare_tail
length,saori/ssu.dll,length
zen2han,saori/ssu.dll,zen2han
han2zen,saori/ssu.dll,han2zen
hira2kata,saori/ssu.dll,hira2kata
kata2hira,saori/ssu.dll,kata2hira
sprintf,saori/ssu.dll,sprintf
iflist,saori/ssu.dll,iflist
is_empty,saori/ssu.dll,is_empty
is_digit,saori/ssu.dll,is_digit
is_alpha,saori/ssu.dll,is_alpha
choice,saori/ssu.dll,choice
join,saori/ssu.dll,join
reverse,saori/ssu.dll,reverse
at,saori/ssu.dll,at
lsimg,saori/ssu.dll,lsimg
mkdir,saori/ssu.dll,mkdir
