charset,Shift_JIS
file,developer_options.txtc4d4ca3b2b2258c93f70a92a192f32f0size=544date=2021-11-29T10:39:53
file,ghost/master/descript.txtb8f033a4b190499dbb242ccd0e639237size=639date=2021-10-31T20:53:14
file,ghost/master/dic00_system.txt593267006991c15eade60e4701a6d6a7size=1393date=2015-03-28T17:31:49
file,ghost/master/dic01_Base.txt185803255ec7ddab16e2f9b5bf4e315csize=13514date=2022-01-30T06:27:17
file,ghost/master/dic02_Event.txt2919aa1f09d3235462e1b1a3b39e2707size=2472date=2021-11-29T21:04:39
file,ghost/master/dic03_Menu.txt14513ca6b042a0613571241d9069f0b3size=14828date=2022-01-30T06:23:51
file,ghost/master/dic04_Change.txt3a8bae5c109876771b516b8fecf3dcc8size=1939date=2021-11-29T21:13:09
file,ghost/master/dic05_Talk.txt565e77b06262470658467f9d5f1ead29size=8366date=2022-01-01T21:55:51
file,ghost/master/dic06_String.txt241db9178284d79781e0f736f02fca72size=3822date=2021-11-29T11:11:53
file,ghost/master/dic08_Sawari.txtd0273da4fef66f7b39e038f0fe65e583size=40179date=2022-01-30T06:23:51
file,ghost/master/dic09_Function.txt1d0ae8f95ed52cda16e2d7243bac2749size=10675date=2022-01-30T06:28:49
file,ghost/master/note.txt613d6ccea60d22ce2cf0b9074e71746fsize=5174date=2021-10-31T20:10:09
file,ghost/master/replace.txtb1ee6498afd98e8378cd2b0e54b63701size=145date=2021-11-29T21:29:29
file,ghost/master/replace_after.txtf792614f250859757615aac46d521912size=211date=2021-11-29T21:29:29
file,ghost/master/saori/fill_desktop.dll74d823806e257920227131eac33aacd1size=24064date=2002-01-31T12:48:00
file,ghost/master/saori/ssu.dlle0b896432cd010eebf14722ede728d41size=253952date=2020-04-22T10:46:16
file,ghost/master/satori.dll16752c1548945960595ff1a3deda6d09size=684032date=2020-04-22T10:45:54
file,ghost/master/satori_conf.txtcefcacd1ac8b680aa22bbcaf4324f96dsize=2969date=2022-01-30T05:49:57
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2015-05-13T11:57:02
file,install.txt6cb80ea5daf9c16bdb9246a63eb1e175size=96date=2021-10-02T21:47:52
file,readme.txt2d09cb4511e66d2b884a07609b589deasize=890date=2021-10-10T19:15:12
file,shell/master/descript.txtfe2f1ac82ba19f6d499e07cbab28dda8size=2457date=2022-01-03T21:52:11
file,shell/master/readme.txt6bc4c2075e4c55808e72fd685fd864f2size=83date=2021-10-31T20:49:20
file,shell/master/surface0.pngd458d3c03308ae9a39d2d44cdabd8b05size=213948date=2021-12-31T04:00:45
file,shell/master/surface00010.pngbb12cba0adb2c079e733e4c8a57c3aaasize=70date=2015-08-02T20:45:48
file,shell/master/surface10000.pngb4485669f10e70fdcbce5bfd7e047a7fsize=223155date=2021-10-02T18:25:44
file,shell/master/surface10001.pnge011788b2cc53370f00446dac602980esize=227233date=2021-10-02T18:25:50
file,shell/master/surface10002.png74828d3aaf9665a39f5d9575434d2c8bsize=227586date=2021-10-02T18:25:54
file,shell/master/surface10003.pngc1db34a90ca014a0616ce7f60cc24a9asize=218506date=2021-10-09T01:26:42
file,shell/master/surface10004.pngdd3a2f44e76329fd0a76d1135828acf0size=222659date=2021-10-09T01:26:46
file,shell/master/surface10005.png5b67a12e5cdf8081e2983388654e22b3size=223036date=2021-10-09T01:26:50
file,shell/master/surface10100.pngb6e8a7376a51b31cbc9a07e58d657a0bsize=1905date=2021-10-02T18:26:54
file,shell/master/surface10101.png0fa309ec528cb4bbc4d55276f870bba5size=1966date=2021-10-02T18:26:58
file,shell/master/surface10200.png9a70fefbc2a046d9d67313b2682fbcfesize=5310date=2021-10-02T18:27:00
file,shell/master/surface10201.pnga16b93f3940ef888c56feb34b73d77b0size=4648date=2021-10-02T18:27:04
file,shell/master/surface10202.png8fa5ea75f85a2e26ea719ee381763459size=4943date=2021-10-02T18:27:06
file,shell/master/surface10203.png68406fe2382db9f045de27a49d0f8e08size=4208date=2021-10-02T18:27:10
file,shell/master/surface10204.pngae7ad771c5443cd6db01227f9a7d0fe8size=4697date=2021-10-02T18:27:22
file,shell/master/surface10205.png2781f617689ae6b965673e06caae6283size=4694date=2021-10-02T18:27:26
file,shell/master/surface10206.pngbbdad1369d06edb2e5329679d00c25aesize=2442date=2021-10-02T18:27:14
file,shell/master/surface10207.pngb7685ddec268833652ad5f480b9d72e8size=2290date=2021-10-02T18:27:18
file,shell/master/surface10300.pngd1362c925d28e3c2680682f692d69b7asize=1336date=2021-10-02T18:27:38
file,shell/master/surface10301.pnga9a7d1eab0fed11de1c7274f2f040e34size=1358date=2021-10-02T18:27:54
file,shell/master/surface10302.png0557f28a890a0ecae4d200cfa76bce0fsize=1374date=2021-10-02T18:27:40
file,shell/master/surface10303.png84cf3b248aa8be5d592d3829ac435a75size=1697date=2021-10-02T18:27:44
file,shell/master/surface10304.pngba398fde55f9dafe66b5a6fb7d49d6fesize=1681date=2021-10-02T18:27:48
file,shell/master/surface10305.png224684b6490694c7a0a0fe321a24b06dsize=1963date=2021-10-02T18:28:10
file,shell/master/surface10306.png2e625329a4e35f729b1104c015eb9060size=1880date=2021-10-02T18:27:56
file,shell/master/surface10307.pngcf32fea52d0313ef399d791d36322ab8size=2258date=2021-10-02T18:28:02
file,shell/master/surface10308.pngba9130048b17916a56f9c0d1d2c755aesize=2318date=2021-10-02T18:28:06
file,shell/master/surface10309.pngcb04f1377c0406dfa899ba302cc505b9size=1751date=2021-10-02T18:28:14
file,shell/master/surface10310.pngaa520850d82e7a56eb62e7ba3ca2b6ffsize=2508date=2021-10-02T18:28:16
file,shell/master/surface10311.pngab4684b8bc54b26605c9bc19af35d985size=994date=2021-10-06T21:01:54
file,shell/master/surface10312.png68fc5c04b903c18f1545a2895c6d3b46size=1131date=2021-10-06T21:01:50
file,shell/master/surface10313.png9212789faedb26c2b584058d914f9036size=5426date=2022-01-01T19:16:37
file,shell/master/surface10400.png6364bb13ca589319ed345cf59b909616size=5185date=2021-10-02T18:28:22
file,shell/master/surface10401.png8a64fd09afb6d921eb8e8a2980da2c52size=5231date=2021-10-02T18:28:24
file,shell/master/surface10403.png1e9141442a39a0a866c74f257a08c201size=2031date=2021-10-02T18:28:28
file,shell/master/surface10404.pngecf43b46b44e33f7d6bb0c9d4589d9b0size=6771date=2021-10-09T01:26:28
file,shell/master/surface10405.png161bcdaa6c364062a124519673e43147size=8152date=2021-10-09T01:26:34
file,shell/master/surface10406.png7622fef75e16cf1037d22b62270ace4esize=8221date=2021-10-09T01:26:38
file,shell/master/surface10407.png29513bef178ea718898fe9d20438784bsize=4083date=2021-10-29T02:36:56
file,shell/master/surface10408.pngba3824cd255ce8e7a1768f6b58cb78f0size=5573date=2021-10-29T02:37:04
file,shell/master/surface10409.pngae5e898c38672c966e6c57f030ef8556size=7361date=2021-10-29T02:37:12
file,shell/master/surface10410.png7cf5bc6a51a7685b479870691b02e752size=6722date=2021-10-29T02:37:14
file,shell/master/surface10411.png94173002349ebe5a9fdc8aa87d085f37size=4953date=2022-01-01T18:45:00
file,shell/master/surface10412.pnge4c69bb78e4d31123de42afdd18c0928size=5837date=2022-01-01T18:45:07
file,shell/master/surface10413.png14a9d622f073c05e570b7edc0ff8d89bsize=6497date=2022-01-03T21:23:11
file,shell/master/surface10414.png9717fe468e389d09a12a01eae71d93edsize=5513date=2022-01-03T21:23:15
file,shell/master/surface10415.png5d142ccdf1f153f6a607079e712e0b8dsize=5778date=2022-01-03T21:23:20
file,shell/master/surface10416.pngadab43d6f86b7088d21bd81242da7895size=6869date=2022-01-03T21:23:24
file,shell/master/surface10417.png4e2c1819e7a422c386b6434faec93806size=6591date=2022-01-03T21:23:27
file,shell/master/surface10418.png62c604037570d989e7aef161afce0295size=3496date=2022-01-03T21:23:32
file,shell/master/surface20000.pngf8aaa2e4da367587c993e46e49eb12f1size=5676date=2021-10-03T17:55:52
file,shell/master/surface20010.pngf13b33ad155d7de7171f9b6a555c0a6esize=4890date=2021-10-03T17:57:18
file,shell/master/surface20011.png8bb8c6c9dc67f44592208f9b2cc1a729size=4708date=2021-10-03T17:57:24
file,shell/master/surface20012.png15c56047fcadf26195f1082b70db417bsize=4881date=2021-10-03T17:57:20
file,shell/master/surface20013.png8c4bb8c36b1664da309007fedf207611size=4699date=2021-10-03T17:57:28
file,shell/master/surface20014.pngaf071d96c35e67cc38707c206c572dafsize=4928date=2021-10-03T17:57:22
file,shell/master/surface20015.png5c725ed09a108bab4051f44dd688616dsize=4735date=2021-10-03T17:57:32
file,shell/master/surface20100.png03bd68c2ed0294a1ab22dd37910454e9size=4488date=2021-10-03T17:56:26
file,shell/master/surface20101.png63fe08f817f2c98bd0ea3d410ce86599size=4624date=2021-10-03T17:55:58
file,shell/master/surface20102.png6c3324294b92f9880483a8c80e0a8fa0size=4720date=2021-10-03T17:56:00
file,shell/master/surface20103.pngc6e24853311dbd8a1575949c1ae797c2size=4833date=2021-10-03T17:56:04
file,shell/master/surface20104.pngc32f4200335b1fd89be4881bf2713de5size=4870date=2021-10-03T17:56:06
file,shell/master/surface20105.png5900eabcfa1bd20d7b02e6fde5adb81dsize=4892date=2021-10-03T17:56:08
