charset,Shift_JIS
file,developer_options.txtc4d4ca3b2b2258c93f70a92a192f32f0size=544date=2021-11-29T10:39:53
file,ghost/master/descript.txtb8f033a4b190499dbb242ccd0e639237size=639date=2022-02-27T22:59:51
file,ghost/master/dic00_system.txt593267006991c15eade60e4701a6d6a7size=1393date=2015-03-28T17:31:49
file,ghost/master/dic01_Base.txt9e9c928c8a3f7f76fe16b3e8b6b708aesize=18760date=2022-03-06T18:45:55
file,ghost/master/dic02_Event.txt2919aa1f09d3235462e1b1a3b39e2707size=2472date=2021-11-29T21:04:39
file,ghost/master/dic03_Menu.txt6359907e19b85dcb82cc075e02f90105size=15795date=2022-03-06T18:40:21
file,ghost/master/dic04_Change.txt3a8bae5c109876771b516b8fecf3dcc8size=1939date=2021-11-29T21:13:09
file,ghost/master/dic05_Talk.txt565e77b06262470658467f9d5f1ead29size=8366date=2022-02-12T05:36:09
file,ghost/master/dic06_String.txt241db9178284d79781e0f736f02fca72size=3822date=2021-11-29T11:11:53
file,ghost/master/dic07_Achievement.txt622624dd9c1b4904fb552bc68bf0badcsize=18318date=2022-03-06T19:39:59
file,ghost/master/dic08_Sawari.txt39246dfeecaf03300cbcfc79303997f8size=41298date=2022-03-06T19:18:14
file,ghost/master/dic09_Function.txt3c5791ecc65370213eea1a3da1dfcdb0size=20382date=2022-03-07T00:55:15
file,ghost/master/dic10_Live.txt705e8fffae6aa630de8884ede2538fe8size=12997date=2022-03-06T19:39:59
file,ghost/master/dic11_BaseMinumu.txtfcd5115aecbd49b2a0127e2d0e8e68f1size=1799date=2022-03-06T18:45:55
file,ghost/master/dic13_MenuMinumu.txt8c9992c78dc5c1e8379656ac37157147size=2626date=2022-03-06T18:40:21
file,ghost/master/dic15_TalkMinimu.txt5013b788552701d20b6f0bbae586fe64size=2484date=2022-02-13T19:16:29
file,ghost/master/dic18_SawariMinimu.txt179d301d5dc29afd655c9cafe6173abesize=21337date=2022-03-04T02:36:29
file,ghost/master/dic21_BaseYuna.txt740a062d841afbb4ef0d066bb2085a3bsize=3066date=2022-03-07T00:55:42
file,ghost/master/dic23_MenuYuna.txt165b581eca78bbabc2dd3d4ba2289766size=4422date=2022-03-07T00:50:28
file,ghost/master/dic25_TalkYuna.txtd35a7493cc372f6869bb6ade3377b79esize=2863date=2022-03-07T00:50:28
file,ghost/master/dic28_SawariYuna.txt03858dd60fb3164acffba3781c1a10e7size=25237date=2022-03-07T00:55:15
file,ghost/master/note.txt3cfb161d01a6cf90456d34fad161f0e4size=9223date=2022-03-06T05:53:40
file,ghost/master/replace.txt47efb22b209a3e872aa20f4249ac1be9size=254date=2022-03-06T19:21:47
file,ghost/master/replace_after.txtae29767a7e6e60ed7a5cb9e58680f526size=198date=2022-03-06T19:21:47
file,ghost/master/saori/fill_desktop.dll74d823806e257920227131eac33aacd1size=24064date=2002-01-31T12:48:00
file,ghost/master/saori/ssu.dlle0b896432cd010eebf14722ede728d41size=253952date=2020-04-22T10:46:16
file,ghost/master/satori.dll16752c1548945960595ff1a3deda6d09size=684032date=2020-04-22T10:45:54
file,ghost/master/satori_conf.txt4ef90b2a25010ac5297d9dac7c91b2bbsize=4593date=2022-03-06T19:18:14
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2015-05-13T11:57:02
file,install.txt6cb80ea5daf9c16bdb9246a63eb1e175size=96date=2021-10-02T21:47:52
file,readme.txt91d1cb5b11455d399ddc104a20a52821size=4695date=2022-03-06T05:46:35
file,shell/master/descript.txt911e70bd3da0e4eef4ffcc4642a0da94size=4005date=2022-02-18T10:35:18
file,shell/master/panel/fuka.png965bae352427ecf44765ba6380b0cd91size=26578date=2022-03-06T04:51:06
file,shell/master/panel/minimu.pnga058432883febc5d0f01b6ffe6efcb71size=26578date=2022-03-06T04:53:01
file,shell/master/panel/yuna.png32fd1302ee066f053668692c97cdb78csize=26578date=2022-03-06T04:45:18
file,shell/master/readme.txtcdd6a4cd353c7cb7dd13b9245485678bsize=195date=2022-02-20T23:01:00
file,shell/master/surface0.pngd458d3c03308ae9a39d2d44cdabd8b05size=213948date=2021-12-31T04:00:45
file,shell/master/surface00010.pngbb12cba0adb2c079e733e4c8a57c3aaasize=70date=2015-08-02T20:45:48
file,shell/master/surface00099.png5309a104041812d87323a80aa7e47fc1size=1541541date=2022-02-18T17:05:35
file,shell/master/surface10000.pngb4485669f10e70fdcbce5bfd7e047a7fsize=223155date=2021-10-02T18:25:44
file,shell/master/surface10001.pnge011788b2cc53370f00446dac602980esize=227233date=2021-10-02T18:25:50
file,shell/master/surface10002.png74828d3aaf9665a39f5d9575434d2c8bsize=227586date=2021-10-02T18:25:54
file,shell/master/surface10003.pngc1db34a90ca014a0616ce7f60cc24a9asize=218506date=2021-10-09T01:26:42
file,shell/master/surface10004.pngdd3a2f44e76329fd0a76d1135828acf0size=222659date=2021-10-09T01:26:46
file,shell/master/surface10005.png5b67a12e5cdf8081e2983388654e22b3size=223036date=2021-10-09T01:26:50
file,shell/master/surface10100.pngb6e8a7376a51b31cbc9a07e58d657a0bsize=1905date=2021-10-02T18:26:54
file,shell/master/surface10101.png0fa309ec528cb4bbc4d55276f870bba5size=1966date=2021-10-02T18:26:58
file,shell/master/surface10200.png9a70fefbc2a046d9d67313b2682fbcfesize=5310date=2021-10-02T18:27:00
file,shell/master/surface10201.pnga16b93f3940ef888c56feb34b73d77b0size=4648date=2021-10-02T18:27:04
file,shell/master/surface10202.png8fa5ea75f85a2e26ea719ee381763459size=4943date=2021-10-02T18:27:06
file,shell/master/surface10203.png68406fe2382db9f045de27a49d0f8e08size=4208date=2021-10-02T18:27:10
file,shell/master/surface10204.pngae7ad771c5443cd6db01227f9a7d0fe8size=4697date=2021-10-02T18:27:22
file,shell/master/surface10205.png2781f617689ae6b965673e06caae6283size=4694date=2021-10-02T18:27:26
file,shell/master/surface10206.pngbbdad1369d06edb2e5329679d00c25aesize=2442date=2021-10-02T18:27:14
file,shell/master/surface10207.pngb7685ddec268833652ad5f480b9d72e8size=2290date=2021-10-02T18:27:18
file,shell/master/surface10300.pngd1362c925d28e3c2680682f692d69b7asize=1336date=2021-10-02T18:27:38
file,shell/master/surface10301.pnga9a7d1eab0fed11de1c7274f2f040e34size=1358date=2021-10-02T18:27:54
file,shell/master/surface10302.png0557f28a890a0ecae4d200cfa76bce0fsize=1374date=2021-10-02T18:27:40
file,shell/master/surface10303.png84cf3b248aa8be5d592d3829ac435a75size=1697date=2021-10-02T18:27:44
file,shell/master/surface10304.pngba398fde55f9dafe66b5a6fb7d49d6fesize=1681date=2021-10-02T18:27:48
file,shell/master/surface10305.png224684b6490694c7a0a0fe321a24b06dsize=1963date=2021-10-02T18:28:10
file,shell/master/surface10306.png2e625329a4e35f729b1104c015eb9060size=1880date=2021-10-02T18:27:56
file,shell/master/surface10307.pngcf32fea52d0313ef399d791d36322ab8size=2258date=2021-10-02T18:28:02
file,shell/master/surface10308.pngba9130048b17916a56f9c0d1d2c755aesize=2318date=2021-10-02T18:28:06
file,shell/master/surface10309.pngcb04f1377c0406dfa899ba302cc505b9size=1751date=2021-10-02T18:28:14
file,shell/master/surface10310.pngaa520850d82e7a56eb62e7ba3ca2b6ffsize=2508date=2021-10-02T18:28:16
file,shell/master/surface10311.pngab4684b8bc54b26605c9bc19af35d985size=994date=2021-10-06T21:01:54
file,shell/master/surface10312.png68fc5c04b903c18f1545a2895c6d3b46size=1131date=2021-10-06T21:01:50
file,shell/master/surface10313.png9212789faedb26c2b584058d914f9036size=5426date=2022-01-01T19:16:37
file,shell/master/surface10400.png6364bb13ca589319ed345cf59b909616size=5185date=2021-10-02T18:28:22
file,shell/master/surface10401.png8a64fd09afb6d921eb8e8a2980da2c52size=5231date=2021-10-02T18:28:24
file,shell/master/surface10403.png1e9141442a39a0a866c74f257a08c201size=2031date=2021-10-02T18:28:28
file,shell/master/surface10404.pngecf43b46b44e33f7d6bb0c9d4589d9b0size=6771date=2021-10-09T01:26:28
file,shell/master/surface10405.png161bcdaa6c364062a124519673e43147size=8152date=2021-10-09T01:26:34
file,shell/master/surface10406.png7622fef75e16cf1037d22b62270ace4esize=8221date=2021-10-09T01:26:38
file,shell/master/surface10407.png29513bef178ea718898fe9d20438784bsize=4083date=2021-10-29T02:36:56
file,shell/master/surface10408.pngba3824cd255ce8e7a1768f6b58cb78f0size=5573date=2021-10-29T02:37:04
file,shell/master/surface10409.pngae5e898c38672c966e6c57f030ef8556size=7361date=2021-10-29T02:37:12
file,shell/master/surface10410.png7cf5bc6a51a7685b479870691b02e752size=6722date=2021-10-29T02:37:14
file,shell/master/surface10411.png94173002349ebe5a9fdc8aa87d085f37size=4953date=2022-01-01T18:45:00
file,shell/master/surface10412.pnge4c69bb78e4d31123de42afdd18c0928size=5837date=2022-01-01T18:45:07
file,shell/master/surface10413.png14a9d622f073c05e570b7edc0ff8d89bsize=6497date=2022-01-03T21:23:11
file,shell/master/surface10414.png9717fe468e389d09a12a01eae71d93edsize=5513date=2022-01-03T21:23:15
file,shell/master/surface10415.png5d142ccdf1f153f6a607079e712e0b8dsize=5778date=2022-01-03T21:23:20
file,shell/master/surface10416.pngadab43d6f86b7088d21bd81242da7895size=6869date=2022-01-03T21:23:24
file,shell/master/surface10417.png4e2c1819e7a422c386b6434faec93806size=6591date=2022-01-03T21:23:27
file,shell/master/surface10418.png62c604037570d989e7aef161afce0295size=3496date=2022-01-03T21:23:32
file,shell/master/surface10419.png98e31436b9b585dc65979f4e5ab26d1asize=8718date=2022-02-17T22:44:27
file,shell/master/surface10420.png61f827a130f2e1a6235ad90298a62b02size=9353date=2022-02-17T22:44:30
file,shell/master/surface10421.png84d1759e4cf9cc6ff73a7aeb42073833size=9559date=2022-02-17T22:44:38
file,shell/master/surface10422.png1beec526f25b32358e9ca4831f28dc06size=9826date=2022-02-17T22:44:41
file,shell/master/surface20000.pngf8aaa2e4da367587c993e46e49eb12f1size=5676date=2021-10-03T17:55:52
file,shell/master/surface20010.pngf13b33ad155d7de7171f9b6a555c0a6esize=4890date=2021-10-03T17:57:18
file,shell/master/surface20011.png8bb8c6c9dc67f44592208f9b2cc1a729size=4708date=2021-10-03T17:57:24
file,shell/master/surface20012.png15c56047fcadf26195f1082b70db417bsize=4881date=2021-10-03T17:57:20
file,shell/master/surface20013.png8c4bb8c36b1664da309007fedf207611size=4699date=2021-10-03T17:57:28
file,shell/master/surface20014.pngaf071d96c35e67cc38707c206c572dafsize=4928date=2021-10-03T17:57:22
file,shell/master/surface20015.png5c725ed09a108bab4051f44dd688616dsize=4735date=2021-10-03T17:57:32
file,shell/master/surface20100.png03bd68c2ed0294a1ab22dd37910454e9size=4488date=2021-10-03T17:56:26
file,shell/master/surface20101.png63fe08f817f2c98bd0ea3d410ce86599size=4624date=2021-10-03T17:55:58
file,shell/master/surface20102.png6c3324294b92f9880483a8c80e0a8fa0size=4720date=2021-10-03T17:56:00
file,shell/master/surface20103.pngc6e24853311dbd8a1575949c1ae797c2size=4833date=2021-10-03T17:56:04
file,shell/master/surface20104.pngc32f4200335b1fd89be4881bf2713de5size=4870date=2021-10-03T17:56:06
file,shell/master/surface20105.png5900eabcfa1bd20d7b02e6fde5adb81dsize=4892date=2021-10-03T17:56:08
file,shell/master/surface20106.pnge8b8243c3c50d741995379c89da5806fsize=4763date=2021-10-03T17:56:12
file,shell/master/surface20107.png8203a77b3d10605be0d8247730aea98dsize=4744date=2021-10-03T17:56:14
file,shell/master/surface20108.png21a36ba4ed26f3536d9c6aec9674b846size=4832date=2021-10-03T17:56:18
